PC=000001f0, REG[10]=00000013
PC=000001f4, ---
PC=000001fc, REG[15]=00000014
PC=00000200, ---
PC=00000204, REG[14]=000002f6
PC=00000208, REG[13]=0000fc44
PC=0000020c, REG[12]=0000fcac
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000014
PC=000001d8, ---
PC=000001e4, REG[15]=00000015
PC=000001e8, ---
PC=000001ec, REG[15]=00000014
PC=000001f0, REG[10]=00000014
PC=000001f4, ---
PC=000001fc, REG[15]=00000015
PC=00000200, ---
PC=00000204, REG[14]=000002f7
PC=00000208, REG[13]=0000fc48
PC=0000020c, REG[12]=0000fcb0
PC=00000210, ---
PC=000001d0, REG[15]=00000073
PC=000001d4, REG[10]=00000015
PC=000001d8, ---
PC=000001e4, REG[15]=00000016
PC=000001e8, ---
PC=000001ec, REG[15]=00000015
PC=000001f0, REG[10]=00000015
PC=000001f4, ---
PC=000001fc, REG[15]=00000016
PC=00000200, ---
PC=00000204, REG[14]=000002f8
PC=00000208, REG[13]=0000fc4c
PC=0000020c, REG[12]=0000fcb4
PC=00000210, ---
PC=00000214, REG[28]=00000300
PC=00000218, REG[30]=0000fc50
PC=0000021c, ---
PC=000001bc, REG[17]=00000065
PC=000001c0, REG[14]=000002e0
PC=000001c4, REG[12]=0000fcb8
PC=000001c8, REG[13]=0000fc50
PC=000001cc, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000004
PC=000001d8, ---
PC=000001dc, ---
PC=000001e0, ---
PC=00000204, REG[14]=000002e1
PC=00000208, REG[13]=0000fc54
PC=0000020c, REG[12]=0000fcbc
PC=00000210, ---
PC=000001d0, REG[15]=0000006c
PC=000001d4, REG[10]=00000004
PC=000001d8, ---
PC=000001e4, REG[15]=00000004
PC=000001e8, ---
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001fc, REG[15]=00000005
PC=00000200, ---
PC=00000204, REG[14]=000002e2
PC=00000208, REG[13]=0000fc58
PC=0000020c, REG[12]=0000fcc0
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000004
PC=000001d8, ---
PC=000001dc, ---
PC=000001e0, ---
PC=00000204, REG[14]=000002e3
PC=00000208, REG[13]=0000fc5c
PC=0000020c, REG[12]=0000fcc4
PC=00000210, ---
PC=000001d0, REG[15]=00000063
PC=000001d4, REG[10]=00000004
PC=000001d8, ---
PC=000001e4, REG[15]=00000004
PC=000001e8, ---
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001fc, REG[15]=00000005
PC=00000200, ---
PC=00000204, REG[14]=000002e4
PC=00000208, REG[13]=0000fc60
PC=0000020c, REG[12]=0000fcc8
PC=00000210, ---
PC=000001d0, REG[15]=00000074
PC=000001d4, REG[10]=00000004
PC=000001d8, ---
PC=000001e4, REG[15]=00000004
PC=000001e8, ---
PC=000001f0, REG[10]=00000005
PC=000001f4, ---
PC=000001fc, REG[15]=00000005
PC=00000200, ---
PC=00000204, REG[14]=000002e5
PC=00000208, REG[13]=0000fc64
PC=0000020c, REG[12]=0000fccc
PC=00000210, ---
PC=000001d0, REG[15]=00000072
PC=000001d4, REG[10]=00000004
PC=000001d8, ---
PC=000001e4, REG[15]=00000005
PC=000001e8, ---
PC=000001ec, REG[15]=00000004
PC=000001f0, REG[10]=00000005
PC=000001f4, ---
PC=000001fc, REG[15]=00000005
PC=00000200, ---
PC=00000204, REG[14]=000002e6
PC=00000208, REG[13]=0000fc68
PC=0000020c, REG[12]=0000fcd0
PC=00000210, ---
PC=000001d0, REG[15]=0000006f
PC=000001d4, REG[10]=00000005
PC=000001d8, ---
PC=000001e4, REG[15]=00000006
PC=000001e8, ---
PC=000001ec, REG[15]=00000005
PC=000001f0, REG[10]=00000005
PC=000001f4, ---
PC=000001fc, REG[15]=00000006
PC=00000200, ---
PC=00000204, REG[14]=000002e7
PC=00000208, REG[13]=0000fc6c
PC=0000020c, REG[12]=0000fcd4
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000006
PC=000001d8, ---
PC=000001dc, ---
PC=000001e0, ---
PC=00000204, REG[14]=000002e8
PC=00000208, REG[13]=0000fc70
PC=0000020c, REG[12]=0000fcd8
PC=00000210, ---
PC=000001d0, REG[15]=0000006e
PC=000001d4, REG[10]=00000007
PC=000001d8, ---
PC=000001e4, REG[15]=00000008
PC=000001e8, ---
PC=000001ec, REG[15]=00000007
PC=000001f0, REG[10]=00000006
PC=000001f4, ---
PC=000001f8, REG[15]=00000006
PC=000001fc, REG[15]=00000007
PC=00000200, ---
PC=00000204, REG[14]=000002e9
PC=00000208, REG[13]=0000fc74
PC=0000020c, REG[12]=0000fcdc
PC=00000210, ---
PC=000001d0, REG[15]=00000063
PC=000001d4, REG[10]=00000008
PC=000001d8, ---
PC=000001e4, REG[15]=00000009
PC=000001e8, ---
PC=000001ec, REG[15]=00000008
PC=000001f0, REG[10]=00000007
PC=000001f4, ---
PC=000001f8, REG[15]=00000007
PC=000001fc, REG[15]=00000008
PC=00000200, ---
PC=00000204, REG[14]=000002ea
PC=00000208, REG[13]=0000fc78
PC=0000020c, REG[12]=0000fce0
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000009
PC=000001d8, ---
PC=000001dc, ---
PC=000001e0, ---
PC=00000204, REG[14]=000002eb
PC=00000208, REG[13]=0000fc7c
PC=0000020c, REG[12]=0000fce4
PC=00000210, ---
PC=000001d0, REG[15]=00000070
PC=000001d4, REG[10]=00000009
PC=000001d8, ---
PC=000001e4, REG[15]=0000000a
PC=000001e8, ---
PC=000001ec, REG[15]=00000009
PC=000001f0, REG[10]=00000009
PC=000001f4, ---
PC=000001fc, REG[15]=0000000a
PC=00000200, ---
PC=00000204, REG[14]=000002ec
PC=00000208, REG[13]=0000fc80
PC=0000020c, REG[12]=0000fce8
PC=00000210, ---
PC=000001d0, REG[15]=00000068
PC=000001d4, REG[10]=0000000a
PC=000001d8, ---
PC=000001e4, REG[15]=0000000b
PC=000001e8, ---
PC=000001ec, REG[15]=0000000a
PC=000001f0, REG[10]=0000000a
PC=000001f4, ---
PC=000001fc, REG[15]=0000000b
PC=00000200, ---
PC=00000204, REG[14]=000002ed
PC=00000208, REG[13]=0000fc84
PC=0000020c, REG[12]=0000fcec
PC=00000210, ---
