PC=00000874, ---
PC=00000864, REG[14]=ffffffc7
PC=00000868, REG[15]=ffc70000
PC=0000086c, REG[13]=ffc70000
PC=00000870, REG[15]=ffffffc7
PC=00000874, ---
PC=00000864, REG[14]=ffffffd8
PC=00000868, REG[15]=ffd80000
PC=0000086c, REG[13]=ffd80000
PC=00000870, REG[15]=ffffffd8
PC=00000874, ---
PC=00000864, REG[14]=ffffffe9
PC=00000868, REG[15]=ffe90000
PC=0000086c, REG[13]=ffe90000
PC=00000870, REG[15]=ffffffe9
PC=00000874, ---
PC=00000864, REG[14]=fffffffa
PC=00000868, REG[15]=fffa0000
PC=0000086c, REG[13]=fffa0000
PC=00000870, REG[15]=fffffffa
PC=00000874, ---
PC=00000864, REG[14]=0000000b
PC=00000868, REG[15]=000b0000
PC=0000086c, REG[13]=000b0000
PC=00000870, REG[15]=0000000b
PC=00000874, ---
PC=00000878, ---
PC=0000087c, REG[ 2]=0000ff40
PC=00000880, ---
PC=00000b10, REG[15]=00000010
PC=00000b14, ---
PC=00000b18, REG[15]=00000010
PC=00000b1c, REG[14]=00000040
PC=00000b20, REG[24]=00400000
PC=00000b24, REG[14]=00400000
PC=00000b28, REG[14]=00000040
PC=00000b2c, REG[24]=00000040
PC=00000b30, REG[27]=00000040
PC=00000b34, ---
PC=00000b1c, REG[14]=0000002f
PC=00000b20, REG[24]=002f0000
PC=00000b24, REG[14]=002f0000
PC=00000b28, REG[14]=0000002f
PC=00000b2c, REG[24]=0000002f
PC=00000b30, REG[27]=0000002f
PC=00000b34, ---
PC=00000b1c, REG[14]=0000001e
PC=00000b20, REG[24]=001e0000
PC=00000b24, REG[14]=001e0000
PC=00000b28, REG[14]=0000001e
PC=00000b2c, REG[24]=0000001e
PC=00000b30, REG[27]=0000001e
PC=00000b34, ---
PC=00000b1c, REG[14]=0000000d
PC=00000b20, REG[24]=000d0000
PC=00000b24, REG[14]=000d0000
PC=00000b28, REG[14]=0000000d
PC=00000b2c, REG[24]=0000000d
PC=00000b30, REG[27]=0000000d
PC=00000b34, ---
PC=00000b38, ---
PC=000008a4, REG[15]=00000001
PC=000008a8, REG[23]=0000ff40
PC=000008ac, ---
PC=000008b0, REG[12]=000000a9
PC=000008b4, ---
PC=000008b8, ---
PC=000008bc, ---
PC=000008c0, ---
PC=000008c4, REG[15]=00000010
PC=000008c8, REG[14]=00a90000
PC=000008cc, REG[13]=00a90000
PC=000008d0, REG[13]=000000a9
PC=000008d4, REG[14]=000000a9
PC=000008d8, REG[18]=000000a9
PC=000008dc, ---
PC=000008e0, REG[12]=000000a9
PC=000008e4, REG[14]=00000010
PC=000008e8, REG[12]=00000098
PC=000008ec, REG[15]=00980000
PC=000008f0, REG[15]=00000098
PC=000008f4, REG[12]=00980000
PC=000008f8, REG[12]=00000098
PC=000008fc, ---
PC=000008e8, REG[12]=00000087
PC=000008ec, REG[15]=00870000
PC=000008f0, REG[15]=00000087
PC=000008f4, REG[12]=00870000
PC=000008f8, REG[12]=00000087
PC=000008fc, ---
PC=000008e8, REG[12]=00000076
PC=000008ec, REG[15]=00760000
PC=000008f0, REG[15]=00000076
PC=000008f4, REG[12]=00760000
PC=000008f8, REG[12]=00000076
PC=000008fc, ---
PC=000008e8, REG[12]=00000065
PC=000008ec, REG[15]=00650000
PC=000008f0, REG[15]=00000065
PC=000008f4, REG[12]=00650000
PC=000008f8, REG[12]=00000065
PC=000008fc, ---
PC=000008e8, REG[12]=00000054
PC=000008ec, REG[15]=00540000
PC=000008f0, REG[15]=00000054
PC=000008f4, REG[12]=00540000
PC=000008f8, REG[12]=00000054
PC=000008fc, ---
PC=000008e8, REG[12]=00000043
PC=000008ec, REG[15]=00430000
PC=000008f0, REG[15]=00000043
PC=000008f4, REG[12]=00430000
PC=000008f8, REG[12]=00000043
PC=000008fc, ---
PC=000008e8, REG[12]=00000032
PC=000008ec, REG[15]=00320000
PC=000008f0, REG[15]=00000032
PC=000008f4, REG[12]=00320000
PC=000008f8, REG[12]=00000032
PC=000008fc, ---
PC=000008e8, REG[12]=00000021
PC=000008ec, REG[15]=00210000
PC=000008f0, REG[15]=00000021
PC=000008f4, REG[12]=00210000
PC=000008f8, REG[12]=00000021
PC=000008fc, ---
PC=000008e8, REG[12]=00000010
PC=000008ec, REG[15]=00100000
PC=000008f0, REG[15]=00000010
PC=000008f4, REG[12]=00100000
PC=000008f8, REG[12]=00000010
PC=000008fc, ---
PC=00000900, REG[11]=00000002
PC=00000904, REG[10]=0000ff60
PC=00000908, REG[ 1]=00000908
PC=0000090c, REG[ 1]=00000910
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=0000037c, REG[ 2]=0000ff00
PC=00000380, ---
PC=00000384, ---
PC=00000388, ---
PC=0000038c, ---
PC=00000390, ---
PC=00000394, ---
PC=00000398, REG[20]=0000ff60
PC=0000039c, REG[15]=00000000
PC=000003a0, ---
PC=000003a4, REG[14]=00000000
PC=000003a8, REG[14]=0000ff60
PC=000003ac, REG[17]=0000000d
PC=000003b0, REG[13]=00000010
PC=000003b4, REG[10]=0000ff20
PC=000003b8, REG[14]=00000000
PC=000003bc, REG[15]=00000002
PC=000003c0, REG[14]=0000ff20
PC=000003c4, REG[15]=00020000
PC=000003c8, ---
PC=000003cc, ---
PC=000003d0, REG[15]=00000002
PC=000003d4, ---
PC=000003d8, REG[ 9]=00100000
PC=000003dc, REG[ 9]=00000010
PC=000003e0, REG[ 8]=00000100
PC=000003e4, REG[19]=00000001
PC=000003e8, REG[ 8]=01000000
PC=000003ec, REG[ 8]=00000100
PC=000003f0, REG[12]=00000100
PC=000003f4, ---
PC=000005d4, REG[15]=00000010
PC=000005d8, REG[14]=00000010
PC=000005dc, ---
PC=000005e0, REG[12]=000000ef
PC=000005e4, REG[15]=00ef0000
PC=000005e8, REG[15]=000000ef
PC=000005ec, REG[12]=00ef0000
PC=000005f0, REG[12]=000000ef
PC=000005f4, ---
PC=000005e0, REG[12]=000000de
PC=000005e4, REG[15]=00de0000
PC=000005e8, REG[15]=000000de
PC=000005ec, REG[12]=00de0000
PC=000005f0, REG[12]=000000de
PC=000005f4, ---
PC=000005e0, REG[12]=000000cd
PC=000005e4, REG[15]=00cd0000
PC=000005e8, REG[15]=000000cd
PC=000005ec, REG[12]=00cd0000
PC=000005f0, REG[12]=000000cd
PC=000005f4, ---
PC=000005e0, REG[12]=000000bc
PC=000005e4, REG[15]=00bc0000
PC=000005e8, REG[15]=000000bc
PC=000005ec, REG[12]=00bc0000
PC=000005f0, REG[12]=000000bc
PC=000005f4, ---
PC=000005e0, REG[12]=000000ab
PC=000005e4, REG[15]=00ab0000
PC=000005e8, REG[15]=000000ab
PC=000005ec, REG[12]=00ab0000
PC=000005f0, REG[12]=000000ab
PC=000005f4, ---
PC=000005e0, REG[12]=0000009a
PC=000005e4, REG[15]=009a0000
PC=000005e8, REG[15]=0000009a
PC=000005ec, REG[12]=009a0000
PC=000005f0, REG[12]=0000009a
PC=000005f4, ---
PC=000005e0, REG[12]=00000089
PC=000005e4, REG[15]=00890000
PC=000005e8, REG[15]=00000089
PC=000005ec, REG[12]=00890000
PC=000005f0, REG[12]=00000089
PC=000005f4, ---
PC=000005e0, REG[12]=00000078
PC=000005e4, REG[15]=00780000
PC=000005e8, REG[15]=00000078
PC=000005ec, REG[12]=00780000
PC=000005f0, REG[12]=00000078
PC=000005f4, ---
PC=000005e0, REG[12]=00000067
PC=000005e4, REG[15]=00670000
PC=000005e8, REG[15]=00000067
PC=000005ec, REG[12]=00670000
PC=000005f0, REG[12]=00000067
PC=000005f4, ---
PC=000005e0, REG[12]=00000056
PC=000005e4, REG[15]=00560000
PC=000005e8, REG[15]=00000056
PC=000005ec, REG[12]=00560000
PC=000005f0, REG[12]=00000056
PC=000005f4, ---
PC=000005e0, REG[12]=00000045
PC=000005e4, REG[15]=00450000
PC=000005e8, REG[15]=00000045
PC=000005ec, REG[12]=00450000
PC=000005f0, REG[12]=00000045
PC=000005f4, ---
PC=000005e0, REG[12]=00000034
PC=000005e4, REG[15]=00340000
PC=000005e8, REG[15]=00000034
PC=000005ec, REG[12]=00340000
PC=000005f0, REG[12]=00000034
PC=000005f4, ---
PC=000005e0, REG[12]=00000023
PC=000005e4, REG[15]=00230000
PC=000005e8, REG[15]=00000023
PC=000005ec, REG[12]=00230000
PC=000005f0, REG[12]=00000023
PC=000005f4, ---
PC=000005e0, REG[12]=00000012
PC=000005e4, REG[15]=00120000
PC=000005e8, REG[15]=00000012
PC=000005ec, REG[12]=00120000
PC=000005f0, REG[12]=00000012
PC=000005f4, ---
PC=000005e0, REG[12]=00000001
PC=000005e4, REG[15]=00010000
PC=000005e8, REG[15]=00000001
PC=000005ec, REG[12]=00010000
PC=000005f0, REG[12]=00000001
PC=000005f4, ---
PC=000005f8, REG[18]=0000ff00
PC=000005fc, REG[11]=00000001
PC=00000600, REG[10]=0000ff00
PC=00000604, REG[ 1]=00000604
PC=00000608, REG[ 1]=0000060c
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=0000060c, REG[14]=00000010
PC=00000610, REG[ 8]=000000ef
PC=00000614, REG[15]=00ef0000
PC=00000618, REG[15]=000000ef
PC=0000061c, REG[ 8]=00ef0000
PC=00000620, REG[ 8]=000000ef
PC=00000624, ---
PC=00000610, REG[ 8]=000000de
PC=00000614, REG[15]=00de0000
PC=00000618, REG[15]=000000de
PC=0000061c, REG[ 8]=00de0000
PC=00000620, REG[ 8]=000000de
PC=00000624, ---
PC=00000610, REG[ 8]=000000cd
PC=00000614, REG[15]=00cd0000
PC=00000618, REG[15]=000000cd
PC=0000061c, REG[ 8]=00cd0000
PC=00000620, REG[ 8]=000000cd
PC=00000624, ---
PC=00000610, REG[ 8]=000000bc
PC=00000614, REG[15]=00bc0000
PC=00000618, REG[15]=000000bc
PC=0000061c, REG[ 8]=00bc0000
PC=00000620, REG[ 8]=000000bc
PC=00000624, ---
PC=00000610, REG[ 8]=000000ab
PC=00000614, REG[15]=00ab0000
PC=00000618, REG[15]=000000ab
PC=0000061c, REG[ 8]=00ab0000
PC=00000620, REG[ 8]=000000ab
PC=00000624, ---
PC=00000610, REG[ 8]=0000009a
PC=00000614, REG[15]=009a0000
PC=00000618, REG[15]=0000009a
PC=0000061c, REG[ 8]=009a0000
PC=00000620, REG[ 8]=0000009a
PC=00000624, ---
PC=00000610, REG[ 8]=00000089
PC=00000614, REG[15]=00890000
PC=00000618, REG[15]=00000089
PC=0000061c, REG[ 8]=00890000
PC=00000620, REG[ 8]=00000089
PC=00000624, ---
PC=00000610, REG[ 8]=00000078
PC=00000614, REG[15]=00780000
PC=00000618, REG[15]=00000078
PC=0000061c, REG[ 8]=00780000
PC=00000620, REG[ 8]=00000078
PC=00000624, ---
PC=00000610, REG[ 8]=00000067
PC=00000614, REG[15]=00670000
PC=00000618, REG[15]=00000067
PC=0000061c, REG[ 8]=00670000
PC=00000620, REG[ 8]=00000067
PC=00000624, ---
PC=00000610, REG[ 8]=00000056
PC=00000614, REG[15]=00560000
PC=00000618, REG[15]=00000056
PC=0000061c, REG[ 8]=00560000
PC=00000620, REG[ 8]=00000056
PC=00000624, ---
PC=00000610, REG[ 8]=00000045
PC=00000614, REG[15]=00450000
PC=00000618, REG[15]=00000045
PC=0000061c, REG[ 8]=00450000
PC=00000620, REG[ 8]=00000045
PC=00000624, ---
PC=00000610, REG[ 8]=00000034
PC=00000614, REG[15]=00340000
PC=00000618, REG[15]=00000034
PC=0000061c, REG[ 8]=00340000
PC=00000620, REG[ 8]=00000034
PC=00000624, ---
PC=00000610, REG[ 8]=00000023
PC=00000614, REG[15]=00230000
PC=00000618, REG[15]=00000023
PC=0000061c, REG[ 8]=00230000
PC=00000620, REG[ 8]=00000023
PC=00000624, ---
PC=00000610, REG[ 8]=00000012
PC=00000614, REG[15]=00120000
PC=00000618, REG[15]=00000012
PC=0000061c, REG[ 8]=00120000
PC=00000620, REG[ 8]=00000012
PC=00000624, ---
PC=00000610, REG[ 8]=00000001
PC=00000614, REG[15]=00010000
PC=00000618, REG[15]=00000001
PC=0000061c, REG[ 8]=00010000
PC=00000620, REG[ 8]=00000001
PC=00000624, ---
PC=00000628, ---
PC=00000434, REG[12]=00000001
PC=00000438, REG[11]=00000001
PC=0000043c, REG[10]=0000ff10
PC=00000440, REG[ 1]=00000440
PC=00000444, REG[ 1]=00000448
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=00000448, ---
PC=0000044c, REG[29]=00000000
PC=00000450, REG[29]=00000000
PC=00000454, REG[29]=00000000
PC=00000458, REG[15]=0000ff62
PC=0000045c, REG[29]=00000000
PC=00000460, REG[29]=0000ff62
PC=00000464, REG[16]=0000ff60
PC=00000468, REG[10]=0000ff00
PC=0000046c, REG[28]=0000ff10
PC=00000470, REG[ 6]=00000002
PC=00000474, REG[15]=00000001
PC=00000478, REG[13]=00000010
PC=0000047c, REG[11]=00000010
PC=00000480, REG[15]=00010000
PC=00000484, REG[15]=00000001
PC=00000488, REG[11]=00000010
PC=0000048c, REG[17]=0000000d
PC=00000490, REG[11]=00100000
PC=00000494, REG[11]=00000010
PC=00000498, REG[12]=0000001d
PC=0000049c, REG[14]=001d0000
PC=000004a0, REG[30]=001d0000
PC=000004a4, REG[14]=0000001d
PC=000004a8, ---
PC=0000057c, ---
PC=00000580, REG[14]=0000000c
PC=00000584, REG[12]=000c0000
PC=00000588, REG[12]=0000000c
PC=0000058c, REG[14]=000c0000
PC=00000590, REG[14]=0000000c
PC=00000594, ---
PC=00000598, REG[11]=fffffffd
PC=0000059c, ---
PC=000005a0, REG[12]=fffd0000
PC=000005a4, REG[14]=fffd0000
PC=000005a8, REG[14]=fffffffd
PC=000005ac, ---
PC=000004d8, REG[12]=0000000e
PC=000004dc, REG[14]=000e0000
PC=000004e0, REG[11]=000e0000
PC=000004e4, REG[14]=0000000e
PC=000004e8, ---
PC=000004ec, REG[12]=00000010
PC=000004f0, REG[15]=0000ff62
PC=000004f4, ---
PC=000004f8, REG[15]=00100000
PC=000004fc, REG[14]=00100000
PC=00000500, REG[15]=00000010
PC=00000504, ---
PC=0000054c, ---
PC=0000051c, REG[16]=0000ff62
PC=00000520, REG[10]=0000ff02
PC=00000524, REG[28]=0000ff12
PC=00000528, ---
PC=0000052c, REG[ 1]=00000910
PC=00000530, REG[ 8]=0000ffc0
PC=00000534, REG[ 9]=00000009
PC=00000538, REG[18]=000000a9
PC=0000053c, REG[19]=00000010
PC=00000540, REG[20]=00000003
PC=00000544, REG[ 2]=0000ff40
PC=00000548, ---
PC=00000910, REG[14]=00000010
PC=00000914, REG[12]=00000098
PC=00000918, REG[15]=00980000
PC=0000091c, REG[13]=00980000
PC=00000920, REG[13]=00000098
PC=00000924, REG[15]=00000098
PC=00000928, REG[18]=00000098
PC=0000092c, ---
PC=00000914, REG[12]=00000087
PC=00000918, REG[15]=00870000
PC=0000091c, REG[13]=00870000
PC=00000920, REG[13]=00000087
PC=00000924, REG[15]=00000087
PC=00000928, REG[18]=00000087
PC=0000092c, ---
PC=00000914, REG[12]=00000076
PC=00000918, REG[15]=00760000
PC=0000091c, REG[13]=00760000
PC=00000920, REG[13]=00000076
PC=00000924, REG[15]=00000076
PC=00000928, REG[18]=00000076
PC=0000092c, ---
PC=00000914, REG[12]=00000065
PC=00000918, REG[15]=00650000
PC=0000091c, REG[13]=00650000
PC=00000920, REG[13]=00000065
PC=00000924, REG[15]=00000065
PC=00000928, REG[18]=00000065
PC=0000092c, ---
PC=00000914, REG[12]=00000054
PC=00000918, REG[15]=00540000
PC=0000091c, REG[13]=00540000
PC=00000920, REG[13]=00000054
PC=00000924, REG[15]=00000054
PC=00000928, REG[18]=00000054
PC=0000092c, ---
PC=00000914, REG[12]=00000043
PC=00000918, REG[15]=00430000
PC=0000091c, REG[13]=00430000
PC=00000920, REG[13]=00000043
PC=00000924, REG[15]=00000043
PC=00000928, REG[18]=00000043
PC=0000092c, ---
PC=00000914, REG[12]=00000032
PC=00000918, REG[15]=00320000
PC=0000091c, REG[13]=00320000
PC=00000920, REG[13]=00000032
PC=00000924, REG[15]=00000032
PC=00000928, REG[18]=00000032
PC=0000092c, ---
PC=00000914, REG[12]=00000021
PC=00000918, REG[15]=00210000
PC=0000091c, REG[13]=00210000
PC=00000920, REG[13]=00000021
PC=00000924, REG[15]=00000021
PC=00000928, REG[18]=00000021
PC=0000092c, ---
PC=00000914, REG[12]=00000010
PC=00000918, REG[15]=00100000
PC=0000091c, REG[13]=00100000
PC=00000920, REG[13]=00000010
PC=00000924, REG[15]=00000010
PC=00000928, REG[18]=00000010
PC=0000092c, ---
PC=00000930, REG[12]=00000010
PC=00000934, REG[11]=00000002
PC=00000938, REG[10]=0000ff70
PC=0000093c, REG[ 1]=0000093c
PC=00000940, REG[ 1]=00000944
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=0000037c, REG[ 2]=0000ff00
PC=00000380, ---
PC=00000384, ---
PC=00000388, ---
PC=0000038c, ---
PC=00000390, ---
PC=00000394, ---
PC=00000398, REG[20]=0000ff70
PC=0000039c, REG[15]=00000000
PC=000003a0, ---
PC=000003a4, REG[14]=00000000
PC=000003a8, REG[14]=0000ff70
PC=000003ac, REG[17]=00000003
PC=000003b0, REG[13]=0000000d
PC=000003b4, REG[10]=0000ff20
PC=000003b8, REG[14]=00000000
PC=000003bc, REG[15]=00000002
PC=000003c0, REG[14]=0000ff20
PC=000003c4, REG[15]=00020000
PC=000003c8, ---
PC=000003cc, ---
PC=000003d0, REG[15]=00000002
PC=000003d4, ---
PC=000003d8, REG[ 9]=00100000
PC=000003dc, REG[ 9]=00000010
PC=000003e0, REG[ 8]=00000100
PC=000003e4, REG[19]=00000001
PC=000003e8, REG[ 8]=01000000
PC=000003ec, REG[ 8]=00000100
PC=000003f0, REG[12]=00000100
PC=000003f4, ---
PC=000005d4, REG[15]=00000010
PC=000005d8, REG[14]=00000010
PC=000005dc, ---
PC=000005e0, REG[12]=000000ef
PC=000005e4, REG[15]=00ef0000
PC=000005e8, REG[15]=000000ef
PC=000005ec, REG[12]=00ef0000
PC=000005f0, REG[12]=000000ef
PC=000005f4, ---
PC=000005e0, REG[12]=000000de
PC=000005e4, REG[15]=00de0000
PC=000005e8, REG[15]=000000de
PC=000005ec, REG[12]=00de0000
PC=000005f0, REG[12]=000000de
PC=000005f4, ---
PC=000005e0, REG[12]=000000cd
PC=000005e4, REG[15]=00cd0000
PC=000005e8, REG[15]=000000cd
PC=000005ec, REG[12]=00cd0000
PC=000005f0, REG[12]=000000cd
PC=000005f4, ---
PC=000005e0, REG[12]=000000bc
PC=000005e4, REG[15]=00bc0000
PC=000005e8, REG[15]=000000bc
PC=000005ec, REG[12]=00bc0000
PC=000005f0, REG[12]=000000bc
PC=000005f4, ---
PC=000005e0, REG[12]=000000ab
PC=000005e4, REG[15]=00ab0000
PC=000005e8, REG[15]=000000ab
PC=000005ec, REG[12]=00ab0000
PC=000005f0, REG[12]=000000ab
PC=000005f4, ---
PC=000005e0, REG[12]=0000009a
PC=000005e4, REG[15]=009a0000
PC=000005e8, REG[15]=0000009a
PC=000005ec, REG[12]=009a0000
PC=000005f0, REG[12]=0000009a
PC=000005f4, ---
PC=000005e0, REG[12]=00000089
PC=000005e4, REG[15]=00890000
PC=000005e8, REG[15]=00000089
PC=000005ec, REG[12]=00890000
PC=000005f0, REG[12]=00000089
PC=000005f4, ---
PC=000005e0, REG[12]=00000078
PC=000005e4, REG[15]=00780000
PC=000005e8, REG[15]=00000078
PC=000005ec, REG[12]=00780000
PC=000005f0, REG[12]=00000078
PC=000005f4, ---
PC=000005e0, REG[12]=00000067
PC=000005e4, REG[15]=00670000
PC=000005e8, REG[15]=00000067
PC=000005ec, REG[12]=00670000
PC=000005f0, REG[12]=00000067
PC=000005f4, ---
PC=000005e0, REG[12]=00000056
PC=000005e4, REG[15]=00560000
PC=000005e8, REG[15]=00000056
PC=000005ec, REG[12]=00560000
PC=000005f0, REG[12]=00000056
PC=000005f4, ---
PC=000005e0, REG[12]=00000045
PC=000005e4, REG[15]=00450000
PC=000005e8, REG[15]=00000045
PC=000005ec, REG[12]=00450000
PC=000005f0, REG[12]=00000045
PC=000005f4, ---
PC=000005e0, REG[12]=00000034
PC=000005e4, REG[15]=00340000
PC=000005e8, REG[15]=00000034
PC=000005ec, REG[12]=00340000
PC=000005f0, REG[12]=00000034
PC=000005f4, ---
PC=000005e0, REG[12]=00000023
PC=000005e4, REG[15]=00230000
PC=000005e8, REG[15]=00000023
PC=000005ec, REG[12]=00230000
PC=000005f0, REG[12]=00000023
PC=000005f4, ---
PC=000005e0, REG[12]=00000012
PC=000005e4, REG[15]=00120000
PC=000005e8, REG[15]=00000012
PC=000005ec, REG[12]=00120000
PC=000005f0, REG[12]=00000012
PC=000005f4, ---
PC=000005e0, REG[12]=00000001
PC=000005e4, REG[15]=00010000
PC=000005e8, REG[15]=00000001
PC=000005ec, REG[12]=00010000
PC=000005f0, REG[12]=00000001
PC=000005f4, ---
PC=000005f8, REG[18]=0000ff00
PC=000005fc, REG[11]=00000001
PC=00000600, REG[10]=0000ff00
PC=00000604, REG[ 1]=00000604
PC=00000608, REG[ 1]=0000060c
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=0000060c, REG[14]=00000010
PC=00000610, REG[ 8]=000000ef
PC=00000614, REG[15]=00ef0000
PC=00000618, REG[15]=000000ef
PC=0000061c, REG[ 8]=00ef0000
PC=00000620, REG[ 8]=000000ef
PC=00000624, ---
PC=00000610, REG[ 8]=000000de
PC=00000614, REG[15]=00de0000
PC=00000618, REG[15]=000000de
PC=0000061c, REG[ 8]=00de0000
PC=00000620, REG[ 8]=000000de
PC=00000624, ---
PC=00000610, REG[ 8]=000000cd
PC=00000614, REG[15]=00cd0000
PC=00000618, REG[15]=000000cd
PC=0000061c, REG[ 8]=00cd0000
PC=00000620, REG[ 8]=000000cd
PC=00000624, ---
PC=00000610, REG[ 8]=000000bc
PC=00000614, REG[15]=00bc0000
PC=00000618, REG[15]=000000bc
PC=0000061c, REG[ 8]=00bc0000
PC=00000620, REG[ 8]=000000bc
PC=00000624, ---
PC=00000610, REG[ 8]=000000ab
PC=00000614, REG[15]=00ab0000
PC=00000618, REG[15]=000000ab
PC=0000061c, REG[ 8]=00ab0000
PC=00000620, REG[ 8]=000000ab
PC=00000624, ---
PC=00000610, REG[ 8]=0000009a
PC=00000614, REG[15]=009a0000
PC=00000618, REG[15]=0000009a
PC=0000061c, REG[ 8]=009a0000
PC=00000620, REG[ 8]=0000009a
PC=00000624, ---
PC=00000610, REG[ 8]=00000089
PC=00000614, REG[15]=00890000
PC=00000618, REG[15]=00000089
PC=0000061c, REG[ 8]=00890000
PC=00000620, REG[ 8]=00000089
PC=00000624, ---
PC=00000610, REG[ 8]=00000078
PC=00000614, REG[15]=00780000
PC=00000618, REG[15]=00000078
PC=0000061c, REG[ 8]=00780000
PC=00000620, REG[ 8]=00000078
PC=00000624, ---
PC=00000610, REG[ 8]=00000067
PC=00000614, REG[15]=00670000
PC=00000618, REG[15]=00000067
PC=0000061c, REG[ 8]=00670000
PC=00000620, REG[ 8]=00000067
PC=00000624, ---
PC=00000610, REG[ 8]=00000056
PC=00000614, REG[15]=00560000
PC=00000618, REG[15]=00000056
PC=0000061c, REG[ 8]=00560000
PC=00000620, REG[ 8]=00000056
PC=00000624, ---
PC=00000610, REG[ 8]=00000045
PC=00000614, REG[15]=00450000
PC=00000618, REG[15]=00000045
PC=0000061c, REG[ 8]=00450000
PC=00000620, REG[ 8]=00000045
PC=00000624, ---
PC=00000610, REG[ 8]=00000034
PC=00000614, REG[15]=00340000
PC=00000618, REG[15]=00000034
PC=0000061c, REG[ 8]=00340000
PC=00000620, REG[ 8]=00000034
PC=00000624, ---
PC=00000610, REG[ 8]=00000023
PC=00000614, REG[15]=00230000
PC=00000618, REG[15]=00000023
PC=0000061c, REG[ 8]=00230000
PC=00000620, REG[ 8]=00000023
PC=00000624, ---
PC=00000610, REG[ 8]=00000012
PC=00000614, REG[15]=00120000
PC=00000618, REG[15]=00000012
PC=0000061c, REG[ 8]=00120000
PC=00000620, REG[ 8]=00000012
PC=00000624, ---
PC=00000610, REG[ 8]=00000001
PC=00000614, REG[15]=00010000
PC=00000618, REG[15]=00000001
PC=0000061c, REG[ 8]=00010000
PC=00000620, REG[ 8]=00000001
PC=00000624, ---
PC=00000628, ---
PC=00000434, REG[12]=00000001
PC=00000438, REG[11]=00000001
PC=0000043c, REG[10]=0000ff10
PC=00000440, REG[ 1]=00000440
PC=00000444, REG[ 1]=00000448
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=00000448, ---
PC=0000044c, REG[29]=00000000
PC=00000450, REG[29]=00000000
PC=00000454, REG[29]=00000000
PC=00000458, REG[15]=0000ff72
PC=0000045c, REG[29]=00000000
PC=00000460, REG[29]=0000ff72
PC=00000464, REG[16]=0000ff70
PC=00000468, REG[10]=0000ff00
PC=0000046c, REG[28]=0000ff10
PC=00000470, REG[ 6]=00000002
PC=00000474, REG[15]=00000001
PC=00000478, REG[13]=00000010
PC=0000047c, REG[11]=0000000d
PC=00000480, REG[15]=00010000
PC=00000484, REG[15]=00000001
PC=00000488, REG[11]=0000000d
PC=0000048c, REG[17]=00000003
PC=00000490, REG[11]=000d0000
PC=00000494, REG[11]=0000000d
PC=00000498, REG[12]=00000010
PC=0000049c, REG[14]=00100000
PC=000004a0, REG[30]=00100000
PC=000004a4, REG[14]=00000010
PC=000004a8, ---
PC=0000057c, ---
PC=000004c0, REG[11]=fffffff6
PC=000004c4, ---
PC=000004c8, REG[12]=fff60000
PC=000004cc, REG[14]=fff60000
PC=000004d0, REG[14]=fffffff6
PC=000004d4, ---
PC=000004d8, REG[12]=00000007
PC=000004dc, REG[14]=00070000
PC=000004e0, REG[11]=00070000
PC=000004e4, REG[14]=00000007
PC=000004e8, ---
PC=000004ec, REG[12]=00000010
PC=000004f0, REG[15]=0000ff72
PC=000004f4, ---
PC=000004f8, REG[15]=00100000
PC=000004fc, REG[14]=00100000
PC=00000500, REG[15]=00000010
PC=00000504, ---
PC=0000054c, ---
PC=0000051c, REG[16]=0000ff72
PC=00000520, REG[10]=0000ff02
PC=00000524, REG[28]=0000ff12
PC=00000528, ---
PC=0000052c, REG[ 1]=00000944
PC=00000530, REG[ 8]=0000ffc0
PC=00000534, REG[ 9]=00000009
PC=00000538, REG[18]=00000010
PC=0000053c, REG[19]=00000010
PC=00000540, REG[20]=00000003
PC=00000544, REG[ 2]=0000ff40
PC=00000548, ---
PC=00000944, REG[12]=0000000c
PC=00000948, REG[11]=00000010
PC=0000094c, REG[14]=0000001c
PC=00000950, REG[15]=001c0000
PC=00000954, REG[13]=001c0000
PC=00000958, REG[15]=0000001c
PC=0000095c, ---
PC=00000d08, REG[14]=00000010
PC=00000d0c, REG[13]=00000010
PC=00000d10, ---
PC=00000d14, REG[15]=0000000b
PC=00000d18, REG[14]=000b0000
PC=00000d1c, REG[14]=0000000b
PC=00000d20, REG[15]=000b0000
PC=00000d24, REG[15]=0000000b
PC=00000d28, ---
PC=00000d2c, ---
PC=00000974, REG[14]=fffffffc
PC=00000978, ---
PC=0000097c, REG[13]=fffc0000
PC=00000980, REG[15]=fffc0000
PC=00000984, REG[15]=fffffffc
PC=00000988, ---
PC=0000098c, REG[14]=0000000d
PC=00000990, REG[15]=000d0000
PC=00000994, REG[13]=000d0000
PC=00000998, REG[15]=0000000d
PC=0000099c, ---
PC=000009a0, REG[12]=00000007
PC=000009a4, REG[11]=0000000e
PC=000009a8, ---
PC=000009ac, REG[12]=0000005b
PC=000009b0, REG[12]=005b0000
